path,sha256,size_bytes,change_type,phase_id,claim_ceiling
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE22_PAPER_FILTER_DIAGNOSTICS.md.md,sha256:e8832ba0e77ec9fda23514ac17b8730dd7b4b96ce0b9c92fb0b6d427cb8c15bf,4555,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE23_DRY_RUN_DECISION_POLICY.md.md,sha256:94ae40b5b7e8e1a166b04b9a3cbbf73ae2ccc98584b9936697ba52a6125e9789,4614,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE24A_COMPILE_FIX.md.md,sha256:1dae7ad78a3b0575f1aeca0aba5fce2d0e7ad4cd90200e863ab61cbff2d8f7c0,3843,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE24_PERSISTENT_PAPER_TRADE_LEDGER.md.md,sha256:75bf043c086f28975aa0cfa15987d9ccdfe58029cc4bdf795dd3badaf141d560,4551,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE25_PERSISTENT_PAPER_TRADE_LIFECYCLE.md.md,sha256:89fe2fdf4223b0131f32c3594d297ef5f3344cc5d68815d2bb2801a15494f753,4575,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE26_PAPER_PERFORMANCE_REPORT.md.md,sha256:06e2aee7f3487c80cc5dd7b98404830181caf441164e27b8ba79d73e80ef2101,4201,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE27A_COMPILE_FIX.md.md,sha256:29ac54a663b47c706616fcbf14a9c144085040803ce818249c3d465a97ee9b36,3799,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE27_PAPER_MFE_MAE_PATH_QUALITY.md.md,sha256:9eb0a210ba4bf2a09724a92c6a83ee89bc78808ff25c8516e047c28bdb58d422,4632,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE28_CONTEXT_PERFORMANCE_MATRIX.md.md,sha256:d444833b26442a63ec46c4e0fd6f464b656737116860febe75c54063e3e062f5,4641,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE2_CLOSED_BAR_TRACKER.md.md,sha256:9a241cfedd015739d866f0c7199ebabfd8c2aa68d5624a461d390a5761309561,4571,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE3_RALLY_VIEW_PROJECTION.md.md,sha256:79ad5a0f8555b363e188cffe69ea23e5d1511aad1986a93b50c9f34fa83d3531,4664,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE4_HOOK_VIEW_PROJECTION.md.md,sha256:6ad3b697e9935f7ed47562cab3151df75aac350a902002d4f9afef662d04b05f,4752,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE5_PANEL_POLISH.md.md,sha256:a5e4983892d49f0f5170934c1fdb629cdd0a9f6b6b07ee34f4279630519f4c07,4660,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE6_STATE_CONTRACT_STORAGE.md.md,sha256:51d2970b0b39dd4ec6d24edaedaad3ea319f0bc096e2575a98d9bb284b3ea350,4628,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE7_LEFT_PANEL_SECTION_TOGGLES.md.md,sha256:2c8c3284fab14d00e8e7d02209a5c70a84a0f42d46d5dccc8bbf9f68be799431,4673,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE8_PANEL_VISIBILITY_FIX.md.md,sha256:d948c4d6ef36262c1dd5a470c011fff2bc4e159954a7091d3f69001352328f16,4333,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE9A_COMPILE_FIX.md.md,sha256:62fd9debe8c26418088887a71fb9f659a04670592f8626252dbc23c97c179f35,3806,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE9_VISUAL_DEBUG_CONTRACT.md.md,sha256:e1b250d97035752e9b0e24e6429ade10d11cee05d12d24e10f160ba12ad57232,4626,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_STATE_GATE_DASHBOARD_SPEC.md.md,sha256:543b355aa8467b99abb97c80e329328d44047ba8f20a042960d7dd87f8025eeb,4689,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_STATE_GATE_IMPLEMENTATION_PLAN.md.md,sha256:7ccb4ccbf1d6fbb3a72862f6c2a541fa29e96130accbc85ae3aa0dead562a6ed,4284,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_20_ENTRY_BRIDGE_XY_ANCHOR_JOIN.md.md,sha256:7d4d881e6033bc485890e8a1f126a9f2e2b7346ffef6629897105fa65e0e2903,4531,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_21_PAPER_INTENT_NO_ORDER.md.md,sha256:20d4536d0e6f6131ed18dca7b55954dae934d348c0896cd738dfb10457ee27b4,4389,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_22_PAPER_LIFECYCLE_CLOSE_ONLY.md.md,sha256:9d0731bd20718459795ece388b29b856696a8e8ed46e3fe5fd5ac299629d6c11,4369,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_23_PAPER_PERFORMANCE_CLOSE_ONLY.md.md,sha256:c504fdc4c65853d89125635b200c1f8010acbcc74a88b4ec6924f373737b0388,4405,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_24_SAFETY_GATE_PRE_BROKER.md.md,sha256:bbebcce54c2b107afbca3baa959ca005a99d222dcc9d1b0f80d0944404f80e57,4377,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_25_BROKER_DRY_RUN_ONLY.md.md,sha256:812badde7751ce192dd0fd4ee018012977fa196965b6d6c156946f5158c77189,4370,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_26_BROKER_VALIDATOR_NO_SEND.md.md,sha256:2f613142f7ec427a4079668803c5ea28f9794868c99c9107ff5021dab36560e0,4621,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_27_BROKER_REQUEST_LEDGER_NO_SEND.md.md,sha256:89c7563f9369f2bdff8294e8c10184f30d181041b019d410dc5bc5ac91a13085,4421,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_28_BROKER_REQUEST_AUDIT_NO_SEND.md.md,sha256:1d016ea9aabe3c48f844d1c2787c60409a1d2f1dd4ff0c02adced4e898a732cc,4436,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_29_PAPER_BROKER_ADAPTER_NO_SEND.md.md,sha256:e1b04cbdc34f05e85cf3fe65fff84079e83c6f0d41e29c2809fe909b92bc6030,4431,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_30_PAPER_BROKER_LIFECYCLE_NO_SEND.md.md,sha256:32dc0c12887f6107e5c07f814fe0f30f9ae37bedff14811987dd339f73e76cc9,4456,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_SEQUENCE_CONTRACT_V2.md.md,sha256:c7f9fe019f153a4ffb29e0f7ca6c4b461bf4fc7c73a3b638e45d645e0d41c8af,4282,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_SEQUENCE_CONTRACT_V3.md.md,sha256:3b6a9d3c2ac5c6c128c426f9b2ddd9847eb816da5e5ace2349139bc607432ebe,4509,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_SEQUENCE_CONTRACT_V4.md.md,sha256:22f448486e99ca621a79e1dabe27f35f68dc9be774f073ca200c7b1b78007604,4256,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_STATE_MACHINE_V2.md.md,sha256:293966002eb7ca96c76d3fadd0e0b79339ea7b921a99fcbe5988164ad2ab53e8,3983,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_STATE_MACHINE_V3.md.md,sha256:45c1573800a919401c20339314d700769c61a449950dedc6385f324df70e1e78,4384,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_STATE_MACHINE_V4.md.md,sha256:3533975acef79cb00cbe8515f877afdb596417ae5986e05cab755bb4bccb33c8,3834,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_V6_IMPLEMENTATION_NOTES.md.md,sha256:b40cdaf21edcddaa738a453e5d11ca15cd62b72a93dc965a4a6f42e3bbdebc53,4081,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_VISUALIZATION_SPEC.md.md,sha256:29dc37326e605fe06c16fcd21f3633963601fadfe522228fc1211f3190e41774,4086,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_VNEXT_IMPLEMENTATION.md.md,sha256:0827dc7e3ce8fa9ded1ffb7d3c2ca3c5358699cf521322a83b0fd6822b80f8f2,3949,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__IMPLEMENTATION_LADDER_V1_INDEX.md.md,sha256:02c9a53002869aca9f41cbd6bd8501564ddc9b7c4aab6caefd95715081ba784b,4399,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__OFFLINE_LICENSE_RUNBOOK.md.md,sha256:38c5e94fb87e39016ad7863427b131583ee5f145bae5ed558ffa0397f0148c94,3611,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__README.md.md,sha256:27f893b137c8e90e6a2fa8da310099ed7660455f9a2b52ad9dc28f92d9048fad,4439,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__VALIDATION_CASE_REGISTRY.md.md,sha256:020bad76fb2c94346345d19b512eb4e01a6b374aa572ad7b573d07e265509179,4231,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__01_concepts__CONCEPT_GLOSSARY.md.md,sha256:51531ef494241bd7e3206184c7874f6033827870e0c7a2cb34c2c664ef72532c,3907,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__01_concepts__CONCEPT_TAXONOMY.md.md,sha256:e327ecb697dba1f997e7bf7b04fe29629497ad6f0340ded47a4bd885204d88f6,4239,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__01_concepts__INVARIANTS_AND_ASSUMPTIONS.md.md,sha256:4b2702ca229b15d9f59a2aaec9df6fe9bde1de33a57672fdf3bdc061adb9953c,4002,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__01_concepts__README.md.md,sha256:290af279220f79f0742f5b779e7e483d7ec6e4b49242add49fb3b7054673f417,3380,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__02_definitions__FLAG_BODY_DEFINITION.md.md,sha256:480c5758116dae2fbd079887f57f9786bcd7250785edcccfaf919a97aa4a4548,3787,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__02_definitions__F_LEVELS_DEFINITION.md.md,sha256:5d4c2a7c6b9ca4edb9941784188592143d3f1e1f908937cf7a2c4da48d4d3a69,4044,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__02_definitions__ND_HOOK_DEFINITION.md.md,sha256:0625d900cf9f477fa9bd1a64a0c7d13c9c1cfbc92d5af78acfd23e4220de7933,4001,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__02_definitions__NODE_AND_L_DEFINITION.md.md,sha256:1617206f27dfd19b588f794a04d8e055f2eec60778f93a3272ccfe72fea9e9d5,3915,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__02_definitions__README.md.md,sha256:d09d9bfb6873419fd5150478acb573e943aedef638140c24886c6d710972d509,3165,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__02_definitions__SEQUENCE_IDENTITY_DEFINITION.md.md,sha256:2f82f2e15528494614e1953aaf1386037a2445150d79a971ebd108603d5d4e5a,4014,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__03_explanations__ANTI_PATTERNS_AND_FAILURES.md.md,sha256:efc3d40287a6dc3f8d7a21fe5fe6d4cef5f5cf3e858e43c034d7522ebbe9df8c,4181,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__03_explanations__BACKFILL_AND_CONTEXT_EXPLAINED.md.md,sha256:1c1801f3e4a18d2fccb57be0683515fa2a849854a9548bf2038fa9e428da3520,3929,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__03_explanations__F1_F2_F3_EXPLAINED.md.md,sha256:5640719b170dc696e594da507033ec86d91004ce98edc53b2da95c62bacd9657,4072,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__03_explanations__FLAG_COUNTING_EXPLAINED.md.md,sha256:5ce887ef184a8a476c698f6e43ad79b73409a27373436e2165f52130f9186c98,4177,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__03_explanations__ND_HOOK_BRANCHING_EXPLAINED.md.md,sha256:f5e70ac63c3e01a099700004d8f5900e9b48bb991e993283d04be9d31d0941b5,4021,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__04_algorithms__DEDUP_AUDIT_ALGORITHM.md.md,sha256:a544cbad10b11b3216f58fa2be3448ba734c7310d019f6d158b8c2c99940c633,3901,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__04_algorithms__F1_F2_F3_ALGORITHMS.md.md,sha256:130edb6c113b63b5611ce1f9243a9f6ccb9603cb2a52695b6243e6bc8676fb16,4026,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__04_algorithms__FLAG_BODY_ENGINE_ALGORITHM.md.md,sha256:b8162a3fb0835d517e75e8838e601c30d5e3ec94b7dae71889912ff30b2bc3b8,3894,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__04_algorithms__HOOK_BRANCH_ENGINE_ALGORITHM.md.md,sha256:d071899c6f45e931210a2ab976527896c2fa2e3ba1f6c5606a061ca28a8d646c,3946,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__04_algorithms__MODULE_ARCHITECTURE.md.md,sha256:63b1320d2d41d16d5aa8b6907f9272b2ede7f06ff952380dbb8aa1c5bdec8e3b,4093,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__04_algorithms__NODE_ENGINE_ALGORITHM.md.md,sha256:7a8e92329e56d771ddf21b1e39d82e3b16e93fc5b30269013bd6c921452fcff6,4020,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__04_algorithms__PSEUDOCODE_REFERENCE.md.md,sha256:f0f1e86eac2e343a4425341f1f8f3100af4518af5d238a8799bc6113ba18bbab,3236,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__04_algorithms__README.md.md,sha256:827bb7da65c1beff1f96a82e5972d469317c6fc52c087f66cd13d12b08f088fd,3545,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__04_algorithms__SEQUENCE_ENGINE_ALGORITHM.md.md,sha256:8bb0a22bfab3a5f97c8494c521ad95d576b635bdb8f0a978cfb8f102924cad98,4002,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__05_visualization__DEBUG_VIEWS.md.md,sha256:77a1c950c7c08eff14f83bfd2b2a6dc9fcb0e0ac5a825f15f48764711fbe6ed1,4047,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__05_visualization__LABEL_STACKING.md.md,sha256:ef8463f8da587ea34b27c4f26506c0cd34f7e15cffb51608536d5c3ab5afe18e,3875,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__05_visualization__OBJECT_NAMING_AND_LAYERS.md.md,sha256:975721fa5692631753251a472d0ee1e060e8b2f37196083262249958eb32ef98,4157,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__05_visualization__VISUAL_CONTRACT.md.md,sha256:4839ab705bd7a1f62ca9371334b6114946c12c6602a92b660187519c93d69d2a,3870,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__engineering_pack_v5__README.md.md,sha256:81b041ae39272d9d3f5156ac94c654a7e3cb4a3844205c67a87a9fbd73ab6b66,3732,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__implementation_ladder_v1__00_GOVERNANCE_AND_FREEZE_PROTOCOL.md.md,sha256:c061e6079b05ab962da537d4377036b6e495a0670bbd6f122faf5b96db651bef,4142,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__implementation_ladder_v1__01_LEVEL_01_CANDLE_STREAM_AND_TIMEBASE.md.md,sha256:b468617fe9fb5f8ea787ec8a353e2036f34cf317201701d54531d5b9c2d190bb,4492,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__implementation_ladder_v1__02_LEVEL_02_NODE_ENGINE.md.md,sha256:6a17e811cc25d66665f75b97ed3f1123454eaabafc8e8e2f8d173bf0fbd9da96,4263,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__implementation_ladder_v1__03_LEVEL_03_NODE_IDENTITY_AND_SCALE.md.md,sha256:44e153377ee1c441844476d2af630beef105cdc08fc85321a299a52e7dc43c04,4275,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__implementation_ladder_v1__04_LEVEL_04_HOOK_ND_CONTEXT_ENGINE.md.md,sha256:281397475d34a8dd26de62a4e348bac13997ce6eb6e36ed398fe78515f93b651,4464,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__implementation_ladder_v1__05_LEVEL_05_FLAG_BODY_ENGINE.md.md,sha256:ab7ff6659d6d20a5fb715da11150a213a92b356816421be5f0fc29e0be2a229b,4205,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__implementation_ladder_v1__06_LEVEL_06_INTERNAL_COUNT_ENGINE.md.md,sha256:3a5cfb3a4ac5b825fb0dd595936877398540b17104a789973a31392816238474,4267,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__implementation_ladder_v1__07_LEVEL_07_F1_LIFECYCLE_ENGINE.md.md,sha256:fdf8d62f7ca6ae0ba758672dac8f7a64bacb6d77e26cba6f6fe370e65439c597,4212,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__implementation_ladder_v1__08_LEVEL_08_F2_LIFECYCLE_ENGINE.md.md,sha256:af9b7f86d16d52ee88563aeeeb8197daaa90eb686c91dfdd5064e4e6144d2dcf,4147,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__implementation_ladder_v1__09_LEVEL_09_F3_EXTENSION_AND_LOCK_ENGINE.md.md,sha256:73cf3fb623ad21f18a66000a902b8cc4be760bea3c7ae80a8a17c5b2f82ad92c,4078,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__implementation_ladder_v1__10_LEVEL_10_SEQUENCE_OWNERSHIP_AND_PHASES.md.md,sha256:da71c7fda059406db54362a3fea02ec0eed94a6679d01fd4c52da1aeacbdbc00,4547,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__implementation_ladder_v1__11_5_LEVEL_11_5_RAW_AUDIT_EXPORT.md.md,sha256:5990a1de785a953e974e810b44ee2806c38efbbf5bdae5d703de205dfa8493bc,4405,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__implementation_ladder_v1__11_LEVEL_11_CANONICALIZATION_AND_AUDIT.md.md,sha256:4721e236989086ebc13d3ad805aa9f0bd625c8cf39fda454fe941cc5b7765e2a,4504,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__implementation_ladder_v1__12_LEVEL_12_RENDERER_AND_LABEL_LAYOUT.md.md,sha256:bb8b41d75a4ddee4be97da373e4b62b3f0689e7429f68b485492d9304a75519c,4469,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__implementation_ladder_v1__13_LEVEL_13_VALIDATION_MATRIX.md.md,sha256:cec2631e9ea66f67b98528c48598aa7dca3e1b120e0285384a8068d23b99e92a,4347,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__implementation_ladder_v1__15_MODULE_INTERFACE_CONTRACTS.md.md,sha256:7de0644797ef39a28b2845aa4d624aacdad3b52d0d912e21e8f48d596974a58c,4580,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__implementation_ladder_v1__16_IMPLEMENTATION_ORDER_AND_ACCEPTANCE_MATRIX.md.md,sha256:dc20e5c596dcfb9f17ec081831811ff8faa15b1d59ba5b9afc71910c25a0bc41,4207,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__implementation_ladder_v1__17_AMBIGUITIES_TO_RESOLVE_BEFORE_CODE.md.md,sha256:cab7d9c2e639150cf44fc8beabcc08a16b4b285f0b05934e4b531b115a063dec,4131,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__implementation_ladder_v1__README.md.md,sha256:3e22d2fb9aebb9bef401fbde24cefc099b3369c7ea8ebada1111e9e05b032823,4368,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__phoenix_rebuild__ENGINEERING_CONTRACT.md.md,sha256:1a695aa07367684bac03d5ded13d2f569052044c2dbdba34582465d1737ac407,3956,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__phoenix_rebuild__IMPLEMENTATION_NOTES.md.md,sha256:0c9339c6be21b03662ceb3f6c730136b591dd7524fe15cea1836bbbe254c250e,4516,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__phoenix_rebuild__PHOENIX_MAIN_CHART_CONTRACT_REPAIR_V3.md.md,sha256:8cd50fcd1b5a9db6526abefc6a40eccec5cf42440a8bc9d3c120fd6f07658451,4052,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
