root_plan_id,source_path,source_sha256,source_classification,target_outcome,target_path,move_performed,delete_performed,review_required,plan_digest
ROOTPLAN_96EBB2333B80831B65BFB4BBB551C215,INSTALL_EXP0018_PHASE09_SESSION_BOXES_V2_PATCH.md,sha256:9f6b805f2cdc4b1554a37f183acd94781009d4f1fa3f19491b91c86679c05b05,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/9f6b805f2cdc_INSTALL_EXP0018_PHASE09_SESSION_BOXES_V2_PATCH.md,False,False,False,sha256:f19b2bd89f91621e51d590b5d813239e33569ae7d44adec6910d29383bc33000
ROOTPLAN_39DD65C70A2CAC1455A4424900F13298,INSTALL_EXP0018_PHASE10_HOTFIX002_VISUAL_RECOVERY.md,sha256:a14168c419fc23c19ce1277d5f516bae9ad229d73595c94905ed9b82c97d6856,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/a14168c419fc_INSTALL_EXP0018_PHASE10_HOTFIX002_VISUAL_RECOVERY.md,False,False,False,sha256:69396cb67fbe689231d9f5c354a08ad8fe23dab5fbd5a628838b114965b4a933
ROOTPLAN_5FE15E1BDE89D07CC63873D8121B8303,INSTALL_EXP0018_PHASE10_UNIFIED_VISUAL_ANATOMY_V2_PATCH.md,sha256:673b60218b077b99c7c2a4b18d4fff8426b0c2d5b41ac72d182092fd25b0de08,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/673b60218b07_INSTALL_EXP0018_PHASE10_UNIFIED_VISUAL_ANATOMY_V2_PATCH.md,False,False,False,sha256:3dc80b22059b5cfc339c19999b240fbf5016f0154f6b7f0e1b76be53200e2694
ROOTPLAN_4D73D9EAB7B305CA9AA037D9F95E7EA9,INSTALL_EXP0018_PHASE11_HISTORICAL_REPLAY_V2_PATCH.md,sha256:6a7789a7c5234ff226e752444baf063e2ebb597cba2fade0be9e12b2a557a299,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/6a7789a7c523_INSTALL_EXP0018_PHASE11_HISTORICAL_REPLAY_V2_PATCH.md,False,False,False,sha256:17842fd2be9721d917e49efae6f46195dad476b8d8bfc6d20a8ee78315cfbc5a
ROOTPLAN_B55A339FCB7D3576ED8A0F3FCC1B70A8,INSTALL_EXP0018_QUARTERLY_THEORY_SOURCE_ENRICHMENT_V1.md,sha256:8c66c248aa3682f5f6d8373232a49dc51c437382771885df77be13041d48baec,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/8c66c248aa36_INSTALL_EXP0018_QUARTERLY_THEORY_SOURCE_ENRICHMENT_V1.md,False,False,False,sha256:fd63005a899a384cc6f9cc0e66e3f0ab6a7f714f35c18dcfe3b9753c6211ecc6
ROOTPLAN_3262E7564EC64BF8B5E938051B1228D7,INSTALL_EXP0019_FAERIE_PROTOCOL_FP_I00.md,sha256:95110f20b52d43de576bb4a3449512a0d68c6f1d19cdab5112524bbc15da3092,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/95110f20b52d_INSTALL_EXP0019_FAERIE_PROTOCOL_FP_I00.md,False,False,False,sha256:020a9f17ecb4552eb6f042c12e40864f41de3e9af52a6076c141ef060ae43cab
ROOTPLAN_8F125FCEF297FB7B650F5658A3C8D5BF,INSTALL_EXP0019_FP_I01_COMPATIBILITY.md,sha256:de562ecf9e51b3f921adff510434a3c3d7aa70615ad61b2b07ffcd1e80c6ac7b,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/de562ecf9e51_INSTALL_EXP0019_FP_I01_COMPATIBILITY.md,False,False,False,sha256:d0bf5077df84b4a7a55d5f2748525c5110ec422a7a43f0c024864cf03bd99813
ROOTPLAN_CCDF753D9F56044B69B2897172124495,INSTALL_EXP0019_FP_I02_CORE_KERNEL.md,sha256:949027a141dde0bafe520f2a5ff2ab16b1588ca5406566b6192be9120f7eff2b,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/949027a141dd_INSTALL_EXP0019_FP_I02_CORE_KERNEL.md,False,False,False,sha256:8bb0b752369f8af7889ff3a1930d4deadc3e41023b9e570886202d6d583e5c9c
ROOTPLAN_304FFBA591D4833880208A7A27FC376A,INSTALL_EXP0019_FP_I03_TIME_CALENDAR.md,sha256:18d0f788f0812e8655f240d7da19d64876b79b98a1799aac865702659165e624,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/18d0f788f081_INSTALL_EXP0019_FP_I03_TIME_CALENDAR.md,False,False,False,sha256:1612b3b8410da0ac18abb555db4c35a40fb32eda6a9c8f61120cacf11cbfb675
ROOTPLAN_357B368E38989556F7600586DA7428D9,INSTALL_EXP0019_FP_I04_DATA_SYNC.md,sha256:0a5a6212cab85a89d1f9e10831d15bcfe9186dacd67fe58c2faeb4c002d1684e,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/0a5a6212cab8_INSTALL_EXP0019_FP_I04_DATA_SYNC.md,False,False,False,sha256:1fb7f483492d9fcb957dea5ba246e2eddef6087d3b0a27f8da2ea0a3dafecd32
ROOTPLAN_51DCB8B345A2CDBA9EF05CEAA3FFDAD5,INSTALL_EXP0019_FP_I05_REFERENCE_ENGINE.md,sha256:f7a87bdb08a6a5e07951839e7e5183aa23e6366f960baa0a012b991cac2fcd77,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/f7a87bdb08a6_INSTALL_EXP0019_FP_I05_REFERENCE_ENGINE.md,False,False,False,sha256:38bf98a95d89e7cc36876fc98a995dcf52117db314eee97d463c0037f4e9739d
ROOTPLAN_2777A1683427557ED17C9C9F21FDF52A,INSTALL_EXP0019_FP_I06_RELATION_ENGINE.md,sha256:7358de7092ea31da8d3b6e5c44db4f9b7ba948a6485400a624f256cc02a3e5fc,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/7358de7092ea_INSTALL_EXP0019_FP_I06_RELATION_ENGINE.md,False,False,False,sha256:b723fe8df3e4ded4b0352ef9ed6c0c9bb4f3ea8b9e4af8e4416f30ceeff7f9e0
ROOTPLAN_525ECC7844BA945107B1254AE11D8CE6,INSTALL_EXP0019_FP_I07_CONFIRMATION_ENGINE.md,sha256:744226fca2f7b41abcaf1ca78022e090a57a888a3be78b75d6fd50bd3040b4aa,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/744226fca2f7_INSTALL_EXP0019_FP_I07_CONFIRMATION_ENGINE.md,False,False,False,sha256:5d3ff2ae5008b2fb63f01e7cd56642e9c62b17c27cff5eb5983737924647ecac
ROOTPLAN_22AC7C376F77872919FF94A60EBB367D,INSTALL_EXP0019_FP_I08_WEEKLY_ENGINE.md,sha256:daac50432ed3384697571f30b4e83026653fc9d26ab4caba1914c7b316c95fd6,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/daac50432ed3_INSTALL_EXP0019_FP_I08_WEEKLY_ENGINE.md,False,False,False,sha256:dadcb2b4a699dd3584c2813064bb387afa17125e77ae7f0a57f5e75500ba33a4
ROOTPLAN_C52E75DCD85F9AAA8171EE6940BE2AC4,INSTALL_EXP0019_FP_I09_LEDGER.md,sha256:1c6f80a12576cdb6302058a91f413151feb7f3ddf19e183230faca9005f55de4,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/1c6f80a12576_INSTALL_EXP0019_FP_I09_LEDGER.md,False,False,False,sha256:b23b1ca9ca17e93e4b19daf4ec9125704787baf50362f599ecf7fa329b97d475
ROOTPLAN_74BA8C202C2C8ECFCDCBA900276CFA2B,INSTALL_EXP0019_FP_I10_INDICATOR_SHELL.md,sha256:166e4cba9e0aba881b601aba7ea93f6a94955774c1c83343124b5406045ae8ee,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/166e4cba9e0a_INSTALL_EXP0019_FP_I10_INDICATOR_SHELL.md,False,False,False,sha256:8793a5987c0a1c6531abace56a0492457af78b2fd57b824282d289a276c2b0ea
ROOTPLAN_5E9313DAA6D031FA91EDBA8B4EE6118B,INSTALL_EXP0019_FP_I11_VISUAL_PROJECTION.md,sha256:f08f67dfd8560b5a82ab00bdf05fa065136f772397be0c7dcf35b77f38052157,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/f08f67dfd856_INSTALL_EXP0019_FP_I11_VISUAL_PROJECTION.md,False,False,False,sha256:cd22a9184fa99dd1bf1b3e3f9cc0fcbf0ce0bf731850907296ead6c3efb9dad6
ROOTPLAN_2A80141C443A81925514450CB9B06458,INSTALL_EXP0019_FP_I12_OPERATOR_UX.md,sha256:d4739578556ac3125f0201b2183d8c34896f41a8c6b7f6285ff877edc0778fb8,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/d4739578556a_INSTALL_EXP0019_FP_I12_OPERATOR_UX.md,False,False,False,sha256:4ce4de1ef971aa96a4891b7d3a0b192ae10a49ec7e9b82ec3e7cfdf5d96a68ae
ROOTPLAN_25F068B8BA29E604DFC7727784BEB2DE,INSTALL_EXP0019_FP_I13_INDICATOR_RELEASE.md,sha256:4cd7d1586c36a85f84c5649a5a3d4d27beaaa3c5a2d523f56c50a36e0881575f,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/4cd7d1586c36_INSTALL_EXP0019_FP_I13_INDICATOR_RELEASE.md,False,False,False,sha256:3fbb36f7eec8d635ccc312968f818e671fafc5ef22d69268215f87ca049b1ef4
ROOTPLAN_AB98B1FFEEF3151DE7093BB1F29DB95B,INSTALL_EXP0019_FP_I14_DIAGNOSTIC_EA.md,sha256:7d18d4cdda4bb90725f913b00f004702f35096c6c4148fd1aba45b01a472b3dc,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/7d18d4cdda4b_INSTALL_EXP0019_FP_I14_DIAGNOSTIC_EA.md,False,False,False,sha256:59e8038d9c77a9631d97c1503ad4ff3add8edf6d46200c973d00f94da164726f
ROOTPLAN_12BEA1401982BA7F40CD7A29D614939B,INSTALL_EXP0019_FP_I15_PAPER_EXECUTION.md,sha256:b688e95426cf463ed7d4a09a68e5a0a15bf6ea7aaa2300d5f00a051b9da67358,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/b688e95426cf_INSTALL_EXP0019_FP_I15_PAPER_EXECUTION.md,False,False,False,sha256:35fa0baa6332231853fd4bc8485d3d0a941832e6dbcf2b644fe2c1c0966f732a
ROOTPLAN_42228E81C2C7855F72622E334883E059,INSTALL_NDS_ENTRY_TRANSITION_PHASE51_PATCH.md,sha256:45ae224b74615b226d72496889d7d370c2efbc92423cdb99f7f980eb30ffa6ea,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/45ae224b7461_INSTALL_NDS_ENTRY_TRANSITION_PHASE51_PATCH.md,False,False,False,sha256:6f166586420db738933e509df7bca4f9426b36d1e9a57890f39c86555f54a88e
ROOTPLAN_3BB3138BAE3A8B3674E5347AEA1F7B30,INSTALL_NDS_F2_CANONICAL_FREQUENCY_RECOVERY_PATCH.md,sha256:b5b77a97c40937f59025203fb567f561289e930c95546cf80527eece879dc91e,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/b5b77a97c409_INSTALL_NDS_F2_CANONICAL_FREQUENCY_RECOVERY_PATCH.md,False,False,False,sha256:2cecd865ca7f1b4a58bb4c6cbd1c2c0ee2ad9666f834c5501cf160afa2dc62a2
ROOTPLAN_57F1EC82250E845FF2C2E0A0C51D5288,INSTALL_NDS_F2_CANONICAL_POINT2_PROJECTION_ROOT_FIX_PATCH.md,sha256:62499989b14194a7a319c014ad8807db77f345d06f9c6797fd3b2e26279101c4,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/62499989b141_INSTALL_NDS_F2_CANONICAL_POINT2_PROJECTION_ROOT_FIX_PATCH.md,False,False,False,sha256:ef402c95cf8cccf07f7b38e096c4075310942de39b0a5667af0fa033edd9da22
ROOTPLAN_BEA27F897E91B2C8E3BEED9F5B9D9AD9,INSTALL_NDS_F2_DUAL_EXIT_FIXED_F2_OR_F3_RETEST_PATCH.md,sha256:cd666f348ede2ad4a4fb8176d53f425baf27c5107a794703b9ed2e77be02b72b,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/cd666f348ede_INSTALL_NDS_F2_DUAL_EXIT_FIXED_F2_OR_F3_RETEST_PATCH.md,False,False,False,sha256:c64f1d338271d17df669bd87fd94d06c0e8b7e4a7b66ca1c4e0f790dd2848c90
ROOTPLAN_41C02EBC9012EE0CD99560B23A2C89C7,INSTALL_NDS_F2_EXACT_PER_TRADE_F3_EXIT_PATCH.md,sha256:b363e90dc5d27140a0339edf939755e30b5e1e28a241e6e45ef0571e3216fb3c,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/b363e90dc5d2_INSTALL_NDS_F2_EXACT_PER_TRADE_F3_EXIT_PATCH.md,False,False,False,sha256:6373e43f998906536a74ea895bfbb43841bfc4eadf2e0c1fd74847990d356db8
ROOTPLAN_B911B1720DB846189D376DC954F859CA,INSTALL_NDS_F2_FAST_EXACT_BACKTEST_HOTFIX_PATCH.md,sha256:9fabd0cf48a0cedc3c9d74ff2db372361e1591fec12b493686470b5c63f76ca9,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/9fabd0cf48a0_INSTALL_NDS_F2_FAST_EXACT_BACKTEST_HOTFIX_PATCH.md,False,False,False,sha256:c92c3c1e22ede086f8ac99569419c558286aa7aaea8a1c66d79e6b8239c2e093
ROOTPLAN_131136FF44F325B13EA0CE7E2BBE2C13,INSTALL_NDS_F2_HIGHER_TIMEFRAME_F3_EXIT_PATCH.md,sha256:fdc49b66069b9bd9d8de86f95fc0ef6dce95484982d1953d565691d04f66632e,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/fdc49b66069b_INSTALL_NDS_F2_HIGHER_TIMEFRAME_F3_EXIT_PATCH.md,False,False,False,sha256:4e3e0cbe88ff39c87e646dc12a33898afe2623d0f729681c0b988ba22ab7daca
ROOTPLAN_2EB4648D7536D5FCDBF9A0CC353BBB16,INSTALL_NDS_F2_HIGHER_TIMEFRAME_F_PHASE_FILTER_PATCH.md,sha256:fb1a50f2a3c512a42c34877fc1747fdc88df5b812fa39c4f14f754bcc7cf1532,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/fb1a50f2a3c5_INSTALL_NDS_F2_HIGHER_TIMEFRAME_F_PHASE_FILTER_PATCH.md,False,False,False,sha256:2d9b22f72e4a5f9e44b2dd202bb35263eb6b208bbddb4e707417ceeeb2e1dd06
ROOTPLAN_ADFAC1BF99FF8A21E43E6C73E75F1FE6,INSTALL_NDS_F2_HTF_F1_TO_F2_CONFIRMATION_WINDOW_PATCH.md,sha256:b121f6797e116e4a56caf2acdd9f6acdb37894ec3b1ece2ecad630c9f17a32bb,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/b121f6797e11_INSTALL_NDS_F2_HTF_F1_TO_F2_CONFIRMATION_WINDOW_PATCH.md,False,False,False,sha256:7392cd905cb03fdc027f9394769fc4c08bb05d73e456650a49d8264f3e5ff90c
ROOTPLAN_2BC86CDF2E9CCC9D8737948C01AED098,INSTALL_NDS_F2_OVERLAP_WIDER_RR_REPRICE_PATCH.md,sha256:0d641c4b000afdbe6a7d9fe359f385b2a529a1fa41bffd7461795acacee76e2a,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/0d641c4b000a_INSTALL_NDS_F2_OVERLAP_WIDER_RR_REPRICE_PATCH.md,False,False,False,sha256:6b9fcd219b2fc5180a4be09a3d58ad1bd083c49ccb46c415927d50fd8eef5c66
ROOTPLAN_8346C67EB665BD904CD4C3C0F8B67ADC,INSTALL_NDS_F2_RR_HEDGE_PARALLEL_CONTEXTS_PATCH.md,sha256:46cea357e278566b3fc5b927719c2457e42862d56be4bc4796e2ebea2012a21f,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/46cea357e278_INSTALL_NDS_F2_RR_HEDGE_PARALLEL_CONTEXTS_PATCH.md,False,False,False,sha256:35638c7ed0232302718feb51645e2a8651d2d5a22fa5ecc6a2d226ec6087a30b
ROOTPLAN_9BB315CB12898882C21B70946450EF3A,INSTALL_NDS_F2_WAIST_BREAK_POINT2_LIMIT_PATCH.md,sha256:a75e632a03116ce2a973a197748f6b0a5545c5b5519af67fb62c05fe4ecb63ef,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/a75e632a0311_INSTALL_NDS_F2_WAIST_BREAK_POINT2_LIMIT_PATCH.md,False,False,False,sha256:eee96020f1a0fb571a2da6b68011b9838b2694d0b1a677061962c0dcbccd0514
ROOTPLAN_75EED839A58F0B0AD5C10F82A3E03039,INSTALL_NDS_F2_WAIST_LIMIT_BACKTEST_PATCH.md,sha256:da58c969c938c398f0e1410fef6ef210881e1b2442a6c0d8f10a22fa54f5a8e6,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/da58c969c938_INSTALL_NDS_F2_WAIST_LIMIT_BACKTEST_PATCH.md,False,False,False,sha256:6a6f37181a097aaa72715012aae81ad3646b743d7c0cf041d950868198b524d7
ROOTPLAN_858416EBE8F077F7BBBD5E8C3AC07BD4,INSTALL_NDS_HOOK_864_CYCLE_R1_COMPILE_HOTFIX_V1_1_1.md,sha256:1673cf21678c92bb462c79da500b48de32b90b6d036d788ed82fb71015d47bf5,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/1673cf21678c_INSTALL_NDS_HOOK_864_CYCLE_R1_COMPILE_HOTFIX_V1_1_1.md,False,False,False,sha256:7937e8e6ab1c817f73cc9cfb5d817a6d8cb7c9cde94bb19b3ac6b0c75462d28b
ROOTPLAN_1469BCE5C2FA383B2EF0940668C8DD8A,INSTALL_NDS_HOOK_864_CYCLE_R1_EXACT_SPEED_V1_2.md,sha256:8231dc5599cdf5e4f34d16d67c8b3210112a0cd92a220deb643e5047c4df1e0a,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/8231dc5599cd_INSTALL_NDS_HOOK_864_CYCLE_R1_EXACT_SPEED_V1_2.md,False,False,False,sha256:2bdd7c4510aaed823a8f4bfc1032a6689bf71ccc96ba9471049fef3e2439e1fb
ROOTPLAN_A180945CCAD799123B298A844162DD7C,INSTALL_NDS_HOOK_864_CYCLE_R1_NO_TRADE_FIX_V1_1.md,sha256:fa02d7ea253f2e9e99035c9ba127711a2a131f344f67183386fc236503d1f50c,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/fa02d7ea253f_INSTALL_NDS_HOOK_864_CYCLE_R1_NO_TRADE_FIX_V1_1.md,False,False,False,sha256:3e433b6ac9cb6f924890f87c49950c09989c5a9803700eb35a5b61ada8d8fc16
ROOTPLAN_B09F736B1CC4C0457BBC58EE2FD963A0,INSTALL_NDS_HOOK_864_CYCLE_R1_PATCH.md,sha256:bba6958d80d64fc4cd6827862297376a41a96cf92832a2f4e367a46655ef77c3,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/bba6958d80d6_INSTALL_NDS_HOOK_864_CYCLE_R1_PATCH.md,False,False,False,sha256:c575931230d2457627a3a4337c39e96f7a3bbd5f4d36ab2b250f35ad6db23ce5
ROOTPLAN_8F0AA11F6C75F01095DF695231613466,INSTALL_NDS_HOOK_LIMIT_F123_EXECUTION_PATCH.md,sha256:17949ab924cf915d0a758f5d0d7515d3574d7313eb0b3c38c6e491972dd461df,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/17949ab924cf_INSTALL_NDS_HOOK_LIMIT_F123_EXECUTION_PATCH.md,False,False,False,sha256:fbcdc96558dc5d6860d7d2226c8850476dfc7a441c66eb9e2505b8d7a8276e4c
ROOTPLAN_F8F39F64DBFEFA83436C1D3E5DF01542,INSTALL_NDS_PHASE52_HOTFIX01_TESTER_ONINIT_PATCH.md,sha256:3e01c977583e7b9097aa16ebc5824818e9d6697454966d047315c212ad03902c,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/3e01c977583e_INSTALL_NDS_PHASE52_HOTFIX01_TESTER_ONINIT_PATCH.md,False,False,False,sha256:0545465bb0555c2a001add32f503980cc0ef4247d5c9ba22dd0b2ee7c295887e
ROOTPLAN_054499C21828388732207E19E49A95AC,INSTALL_NDS_PHASE53_LIGHTWEIGHT_BACKTEST_PATCH.md,sha256:de31c778703b124e383f53ad0724b808798c9a05a8ce41d9d10429d86a634041,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/de31c778703b_INSTALL_NDS_PHASE53_LIGHTWEIGHT_BACKTEST_PATCH.md,False,False,False,sha256:b8f42ac12872471b17bf6e8e0d0359d0b9786421e0e42b7f4af54594a60fbcf2
ROOTPLAN_19A4B4AD8316C5EF3EC375DC62FAA96D,INSTALL_NDS_PRE_CANON_STABILIZATION_PATCH.md,sha256:7140b85dd7ac0031b14599814c23b470bd9b9d3300e6f37d8b9445ebf59804e3,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/7140b85dd7ac_INSTALL_NDS_PRE_CANON_STABILIZATION_PATCH.md,False,False,False,sha256:2ed1141daf5f2b8ad3d2787664dc9f97fe76fbb11133c402c9378d9345bc0981
ROOTPLAN_24C25C1C018515BF48D579E3C2B4814F,INSTALL_SAED_V3_CONTEXT_INTELLIGENCE_EDGE_DISCOVERY.md,sha256:a6fda71667eafc5a0a05ad4ec3c189b510c1ae47323ab725b99163e8d2bf4c64,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/a6fda71667ea_INSTALL_SAED_V3_CONTEXT_INTELLIGENCE_EDGE_DISCOVERY.md,False,False,False,sha256:c2713d784221b98de0159c2bfa3639a6bd2af47c7e2dddde91ac19a1d2a26fd7
ROOTPLAN_DA6FC4B0979F9350851F6F8E394C21AF,INSTALL_SAED_V4_00_PROGRAM_CONSTITUTION.md,sha256:ec738ecbd188950732b2f0813019ab8b37e44dc75a19cd7128ba7cce7c360a00,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/ec738ecbd188_INSTALL_SAED_V4_00_PROGRAM_CONSTITUTION.md,False,False,False,sha256:dda2b84ffeb38081d66d49b1b6ef0b13fc44bc2e30edd0e18ac5d298274e6e62
ROOTPLAN_FE7076DAECB4E28001B5A7C563B61631,INSTALL_SAED_V4_01_SOVEREIGN_DATA_FOUNDATION.md,sha256:1aee9f7685729b126ac53f803038cb58e2104ee3bee58379b1acb938602a29c1,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/1aee9f768572_INSTALL_SAED_V4_01_SOVEREIGN_DATA_FOUNDATION.md,False,False,False,sha256:efbb32f1f031100a68e120a3c23978bdc8908cc1e466f4bee2230bc58d3ad8bc
ROOTPLAN_D9423BF98130C1F846FF2FCA61D63F72,INSTALL_SAED_V4_02_CONTEXT_DIGITAL_TWIN.md,sha256:7a195931fb0080212a6c26cd6c175f1228d5f7190895018d21b1a9555b1202c0,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/7a195931fb00_INSTALL_SAED_V4_02_CONTEXT_DIGITAL_TWIN.md,False,False,False,sha256:c1dbae77cdd3293c5d417fdf402d682df15d46351057c0c9e880cb6eb1f01f8a
ROOTPLAN_CDD6922EE7D5300E7D628800672911A2,INSTALL_SAED_V4_03_CONTINUOUS_TIME_EVENT_MODEL.md,sha256:36e631a7ef90c309e16d1e8c14b32176baa35c0137bac9b04ce867a8bb581d34,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/36e631a7ef90_INSTALL_SAED_V4_03_CONTINUOUS_TIME_EVENT_MODEL.md,False,False,False,sha256:8021ee71058d10a41c3e3f18a191589af4cb26c2de88467f709c9c03bcba2281
ROOTPLAN_0F9F1EBA53A537A0E679DD74F3EACD89,INSTALL_SAED_V4_04_MULTIMODAL_VIEW_PLATFORM.md,sha256:b3a5b86656cf0cc92e81c00e3d2d9ae8ffcb22ade9fc12c8cbdb2cf4cc5b4a61,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/b3a5b86656cf_INSTALL_SAED_V4_04_MULTIMODAL_VIEW_PLATFORM.md,False,False,False,sha256:172b43d23997d4301ef56bde4b7e5ba8f1af6ddad98ef6d54c0fd2c9824f7b7c
ROOTPLAN_4843DBB9E5B7FEBC1EFCB1F28ADE7A1F,INSTALL_SAED_V4_05_SEMANTIC_TEMPORAL_HYPERGRAPH.md,sha256:36872242894645fa479066eae6f9dfffd1642ff70f268b5afc4bc8a62e6f45bb,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/368722428946_INSTALL_SAED_V4_05_SEMANTIC_TEMPORAL_HYPERGRAPH.md,False,False,False,sha256:a4b4f3d41cd09b685014621a3a7cd5e609b48d5dd54ce1b58748f58b3189fd71
ROOTPLAN_4BF74D4407804A431CEDEFFE2919806B,INSTALL_SAED_V4_06_TREATMENT_DSL.md,sha256:046113f18a9eabb046a64ae004b84bb291abd6b5c2a8b4325d7c87e17a0979b1,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/046113f18a9e_INSTALL_SAED_V4_06_TREATMENT_DSL.md,False,False,False,sha256:25b87441a8b7affe925bedfd5ef510c29d3aaa6e096d6c3c89b18581ef956a4f
ROOTPLAN_B4A9040B88A599E03F009E29CE25D4D5,INSTALL_SAED_V4_07_CONSTRAINT_SOLVER_ACTION_LATTICE.md,sha256:531a775af30e46bd229bcf316899c78835b3854d8d4a261ecc8dc5974f63c988,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/531a775af30e_INSTALL_SAED_V4_07_CONSTRAINT_SOLVER_ACTION_LATTICE.md,False,False,False,sha256:821438225395599bc260a096847ff57accd20e148fbac2d9c5fb85a255122430
ROOTPLAN_61FB5672952AD3F46AE1AFCFC2CF05E9,INSTALL_SAED_V4_08_EXECUTABLE_PATH_OUTCOME_CUBE.md,sha256:4db167b71ab2d80ef01fd53340adeba3547ea17a3a4e1813a808176b7172da0b,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/4db167b71ab2_INSTALL_SAED_V4_08_EXECUTABLE_PATH_OUTCOME_CUBE.md,False,False,False,sha256:09739fa433c2c7686148fa5c84ebe005dffcc47cbc78ddbf6f4458537d57b3d2
